Project ID,Project Name,Team ID,Team Name,Board ID,Board Name,Column ID,Column Name,Column Order,State Mapping,WIP Limit,Split Column
1eb518b2-4cef-4257-802b-7f56201825ab,TPAM,,950_Team_Backlog,f6820a7c-3a1a-4cf1-b545-aa89616ca2db,Backlog items,1d5d69bf-b361-4426-8fb4-bde20bf8b0b5,New,1,New,0,False
1eb518b2-4cef-4257-802b-7f56201825ab,TPAM,,950_Team_Backlog,f6820a7c-3a1a-4cf1-b545-aa89616ca2db,Backlog items,205ef127-53c0-4fb5-8606-cd4048a58a04,In Development,2,New,5,False
1eb518b2-4cef-4257-802b-7f56201825ab,TPAM,,950_Team_Backlog,f6820a7c-3a1a-4cf1-b545-aa89616ca2db,Backlog items,c8724488-6a1c-4d52-8e69-67e720d6568d,Blocked,3,New,5,False
1eb518b2-4cef-4257-802b-7f56201825ab,TPAM,,950_Team_Backlog,f6820a7c-3a1a-4cf1-b545-aa89616ca2db,Backlog items,e4d3de47-1686-4592-99dc-da7cfc8f25cf,QA,4,Committed,5,False
1eb518b2-4cef-4257-802b-7f56201825ab,TPAM,,950_Team_Backlog,f6820a7c-3a1a-4cf1-b545-aa89616ca2db,Backlog items,8c948414-da62-48f6-856e-63a22d80468d,Done,5,Done,0,False
1eb518b2-4cef-4257-802b-7f56201825ab,TPAM,f4965d9c-2a78-458a-86e9-b0bae5f45b4c,950 Team,f8b1e55a-dad7-48a8-bdd9-3f964d866d6e,Epics,7636740c-f51b-4f1a-b4ba-8a591cac4b3c,New,1,New,0,False
1eb518b2-4cef-4257-802b-7f56201825ab,TPAM,f4965d9c-2a78-458a-86e9-b0bae5f45b4c,950 Team,f8b1e55a-dad7-48a8-bdd9-3f964d866d6e,Epics,697cba5d-6cd2-49ef-a698-d7165d7ff3d3,In Progress,2,In Progress,5,False
1eb518b2-4cef-4257-802b-7f56201825ab,TPAM,f4965d9c-2a78-458a-86e9-b0bae5f45b4c,950 Team,f8b1e55a-dad7-48a8-bdd9-3f964d866d6e,Epics,530b951a-bd10-4a88-8ac6-5dddbcd489ff,Done,3,Done,0,False
1eb518b2-4cef-4257-802b-7f56201825ab,TPAM,f4965d9c-2a78-458a-86e9-b0bae5f45b4c,950 Team,d483dcce-5268-4e2f-b2cf-6a80170dd20d,Features,41954a5c-fd58-4648-b69a-a6c830584c25,New,1,New,0,False
1eb518b2-4cef-4257-802b-7f56201825ab,TPAM,f4965d9c-2a78-458a-86e9-b0bae5f45b4c,950 Team,d483dcce-5268-4e2f-b2cf-6a80170dd20d,Features,45f36593-ca4d-4f83-9a7c-51fcb81e7c69,In Progress,2,In Progress,5,False
